,Shipping.Address.Company,NAISC,Spec.Ind,Gen.Ind
1,White Equipment Leasing,532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",Services
2,Amentum LGV,561210,Facilities Support Services,Services
3,"Adroit Worldwide Media, Inc.",512110,Motion Picture and Video Production,Professional
4,Kidwell,541330,Engineering Services,Professional
5,The Mob Shop,451110,Sporting Goods Stores,Retail
6,Komatsu,333120,Construction Machinery Manufacturing,Manufacturing
7,Eagle Sign Studio,339950,Sign Manufacturing,Manufacturing
8,FLIGHT SYSTEMS INC,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",Manufacturing
9,Gatco,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,Manufacturing
10,HENRY'S ATTIC,451130,"Sewing, Needlework, and Piece Goods Stores",Retail
11,Collins Contracting LLC,236220,Commercial and Institutional Building Construction,Construction
12,"Rehoboth Bay Selects, LLC",112511,Finfish Farming and Fish Hatcheries,Agriculture
13,Axis Portable Air,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,Services
14,Mountain Valley Electric,238210,Electrical Contractors and Other Wiring Installation Contractors,Construction
15,Outsidelands QM - Bill Graham Civic Auditorium,711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities",Services
16,Hobbs Bonded Fibers,314999,All Other Miscellaneous Textile Product Mills,Manufacturing
17,"Black Rose Specialized Transport, LLC",484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",Freight
18,Hwy 66 truck repair,811111,General Automotive Repair,Services
19,Raines farms,111998,All Other Miscellaneous Crop Farming,Agriculture
20,ACME INDUSTRIAL,332710,Machine Shops,Manufacturing
21,Gorilla Dumpster Bag,562111,Solid Waste Collection,Services
22,Elizabeth Beer,312120,Breweries,Manufacturing
23,"Mulder Fire Protection, Inc.",561990,All Other Support Services,Services
24,American Pharma,325412,Pharmaceutical Preparation Manufacturing,Manufacturing
25,Honest Pharmco,325412,Pharmaceutical Preparation Manufacturing,Manufacturing
26,SRS Fabrication Inc,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,Manufacturing
27,Covert Customs & Classic Repair LLC,811121,"Automotive Body, Paint, and Interior Repair and Maintenance",Services
28,"Lebanon, ks",921190,Other General Government Support,Services
29,Ohio Valley Goodwill,624310,Vocational Rehabilitation Services,Services
30,Sheridan County,921190,Other General Government Support,Services
31,ECO GREEN AUTO PARTS,423140,Motor Vehicle Parts (Used) Merchant Wholesalers,Wholesale
32,Brandsafway LLC,541690,Other Scientific and Technical Consulting Services,Professional
33,BTC Wholesale,423840,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale
34,State Steel,331210,Iron and Steel Mills and Ferroalloy Manufacturing,Manufacturing
35,Publix Orlando,445110,Supermarkets and Other Grocery (except Convenience) Stores,Retail
36,BSM Creston,541330,Engineering Services,Professional
37,Koerner Camera Systems,423410,Photographic Equipment and Supplies Merchant Wholesalers,Wholesale
38,Novo Precision,332710,Machine Shops,Manufacturing
39,FORD GRHVC,336111,Automobile Manufacturing,Manufacturing
40,Kings County Hidpital,622110,General Medical and Surgical Hospitals,Services
41,Publix,445110,Supermarkets and Other Grocery (except Convenience) Stores,Retail
42,usa party rental,532292,Recreational Goods Rental,Services
43,c/o Kelce Jam @ Azura Amphitheater,711320,"Promoters of Performing Arts, Sports, and Similar Events without Facilities",Services
44,Ernest Packaging,322220,Paperboard Container Manufacturing,Manufacturing
45,SOUTH BROOKLYN HEALTH,622110,General Medical and Surgical Hospitals,Services
46,Safeline,339113,Surgical Appliance and Supplies Manufacturing,Manufacturing
47,"Innovative Poultry Products, LLC",311615,Poultry Processing,Manufacturing
48,Ameriti Manufacturing LLC,332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,Manufacturing
49,Fence Factory Rentals,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,Services
50,Contractors Supply Plus,423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,Wholesale
51,J&R Heating and Cooling,238220,"Plumbing, Heating, and Air-Conditioning Contractors",Construction
52,Signs Now RTP,541430,Graphic Design Services,Professional
53,Premier Safety,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",Wholesale
54,Plants of Ruskin dba MuV,111998,All Other Miscellaneous Crop Farming,Agriculture
55,Brocaw Bearing & Industrial Supply,423840,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale
56,Altman Plants,111998,All Other Miscellaneous Crop Farming,Agriculture
57,Erin Staley,541990,"All Other Professional, Scientific, and Technical Services",Professional
58,U&S Services,561990,All Other Support Services,Services
59,IVS,541990,"All Other Professional, Scientific, and Technical Services",Professional
60,Brocaw Bearing and Industrial Supply,423840,Industrial Machinery and Equipment Merchant Wholesalers,Wholesale
61,Kentrel inc.,334519,Other Measuring and Controlling Device Manufacturing,Manufacturing
62,NHL Supplies Corporation,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",Wholesale
63,FlexArm / Midwest Specialties Inc.,339999,All Other Miscellaneous Manufacturing,Manufacturing
64,Otsto Cycles,336991,"Motorcycle, Bicycle, and Parts Manufacturing",Manufacturing
65,none,921190,Other General Government Support,Services
66,SORRELLS CITRUS/Desoto Transport Inc,424490,Other Grocery and Related Products Merchant Wholesalers,Wholesale
67,Daniel Fugitt,541690,Other Scientific and Technical Consulting Services,Professional
68,Planet Networks Rear Bldg,334518,Audio and Video Equipment Manufacturing,Manufacturing
69,Stern Pinball,541990,"All Other Professional, Scientific, and Technical Services",Professional
70,Communication Cabling Specialists,445110,Supermarkets and Other Grocery (except Convenience) Stores,Retail
